"date","trips","precipitation","snow_depth","snowfall","max_temperature","min_temperature","average_wind_speed","dow","year","month","holiday","stations_in_service","weekday","weekday_non_holiday"
"2015-07-23",42175,0,0,0,86,68,3.80279,4,2015,7,FALSE,329,TRUE,TRUE
"2015-07-24",40330,0,0,0,87.08,69.98,2.01324,5,2015,7,FALSE,329,TRUE,TRUE
"2015-07-25",31639,0,0,0,87.98,69.08,3.13171,6,2015,7,FALSE,329,FALSE,FALSE
"2015-07-26",30543,0,0,0,89.96,73.94,4.47387,0,2015,7,FALSE,329,FALSE,FALSE
"2015-07-27",38747,0.358268,0,0,86,71.06,2.90802,1,2015,7,FALSE,329,TRUE,TRUE
"2015-07-28",40434,0,0,0,95,75.02,2.68432,2,2015,7,FALSE,329,TRUE,TRUE
"2015-07-29",39428,0,0,0,96.08,78.08,3.80279,3,2015,7,FALSE,329,TRUE,TRUE
"2015-07-30",31166,1.94882,0,0,87.08,75.92,4.25018,4,2015,7,FALSE,329,TRUE,TRUE
"2015-07-31",38571,0,0,0,89.06,71.96,3.3554,5,2015,7,FALSE,329,TRUE,TRUE
"2015-08-01",35179,0,0,0,89.06,75.02,4.47387,6,2015,8,FALSE,331,FALSE,FALSE
"2015-08-02",31622,0,0,0,89.06,71.06,2.01324,0,2015,8,FALSE,331,FALSE,FALSE
"2015-08-03",38888,0,0,0,89.96,75.02,4.92126,1,2015,8,FALSE,332,TRUE,TRUE
"2015-08-04",40783,0.429134,0,0,89.06,69.08,5.36865,2,2015,8,FALSE,333,TRUE,TRUE
"2015-08-05",41075,0,0,0,87.08,71.96,2.90802,3,2015,8,FALSE,335,TRUE,TRUE
"2015-08-06",42283,0,0,0,82.94,66.92,2.46063,4,2015,8,FALSE,335,TRUE,TRUE
"2015-08-07",40999,0,0,0,84.02,69.08,5.36865,5,2015,8,FALSE,335,TRUE,TRUE
"2015-08-08",38723,0,0,0,82.04,68,3.80279,6,2015,8,FALSE,335,FALSE,FALSE
"2015-08-09",32716,0,0,0,84.92,68,3.80279,0,2015,8,FALSE,335,FALSE,FALSE
"2015-08-10",39870,0,0,0,84.02,69.98,4.47387,1,2015,8,FALSE,336,TRUE,TRUE
"2015-08-11",25066,1.16929,0,0,80.96,71.06,4.25018,2,2015,8,FALSE,338,TRUE,TRUE
"2015-08-12",42994,0,0,0,84.92,71.06,4.69757,3,2015,8,FALSE,343,TRUE,TRUE
"2015-08-13",42170,0,0,0,82.94,66.92,3.13171,4,2015,8,FALSE,348,TRUE,TRUE
"2015-08-14",39983,0,0,0,87.98,66.92,2.90802,5,2015,8,FALSE,353,TRUE,TRUE
"2015-08-15",37821,0,0,0,91.94,73.04,3.3554,6,2015,8,FALSE,353,FALSE,FALSE
"2015-08-16",30344,0,0,0,93.02,75.92,1.56586,0,2015,8,FALSE,355,FALSE,FALSE
"2015-08-17",37449,0,0,0,95,78.08,3.3554,1,2015,8,FALSE,362,TRUE,TRUE
"2015-08-18",39916,0.291339,0,0,89.96,73.04,4.02649,2,2015,8,FALSE,368,TRUE,TRUE
"2015-08-19",40726,0,0,0,87.08,77,4.02649,3,2015,8,FALSE,377,TRUE,TRUE
"2015-08-20",39280,0.011811,0,0,86,77,5.59234,4,2015,8,FALSE,384,TRUE,TRUE
"2015-08-21",38038,0.318898,0,0,87.08,71.06,4.25018,5,2015,8,FALSE,392,TRUE,TRUE
"2015-08-22",34277,0,0,0,86,69.08,4.47387,6,2015,8,FALSE,393,FALSE,FALSE
"2015-08-23",33071,0,0,0,84.92,69.98,4.02649,0,2015,8,FALSE,394,FALSE,FALSE
"2015-08-24",38943,0,0,0,87.08,73.04,2.46063,1,2015,8,FALSE,395,TRUE,TRUE
"2015-08-25",41655,0,0,0,89.96,73.04,3.80279,2,2015,8,FALSE,399,TRUE,TRUE
"2015-08-26",42832,0,0,0,84.92,66.92,3.80279,3,2015,8,FALSE,409,TRUE,TRUE
"2015-08-27",43173,0,0,0,82.04,66.92,3.13171,4,2015,8,FALSE,415,TRUE,TRUE
"2015-08-28",41755,0,0,0,82.04,62.96,2.46063,5,2015,8,FALSE,417,TRUE,TRUE
"2015-08-29",34381,0,0,0,87.08,66.92,2.01324,6,2015,8,FALSE,417,FALSE,FALSE
"2015-08-30",32913,0.129921,0,0,89.96,71.96,4.02649,0,2015,8,FALSE,418,FALSE,FALSE
"2015-08-31",40119,0,0,0,91.04,75.92,4.47387,1,2015,8,FALSE,421,TRUE,TRUE
"2015-09-01",43291,0,0,0,89.96,75.92,2.23694,2,2015,9,FALSE,422,TRUE,TRUE
"2015-09-02",43225,0,0,0,91.04,73.94,1.78955,3,2015,9,FALSE,424,TRUE,TRUE
"2015-09-03",42879,0,0,0,93.02,73.94,2.01324,4,2015,9,FALSE,426,TRUE,TRUE
"2015-09-04",39956,0,0,0,84.92,71.96,6.9345,5,2015,9,FALSE,428,TRUE,TRUE
"2015-09-05",34005,0,0,0,82.94,66.92,4.02649,6,2015,9,FALSE,428,FALSE,FALSE
"2015-09-06",33199,0,0,0,87.08,64.94,1.34216,0,2015,9,FALSE,428,FALSE,FALSE
"2015-09-07",33682,0,0,0,91.94,69.98,4.25018,1,2015,9,TRUE,429,TRUE,FALSE
"2015-09-08",42766,0,0,0,96.98,75.92,4.92126,2,2015,9,FALSE,432,TRUE,TRUE
"2015-09-09",44005,0,0,0,89.96,75.92,3.80279,3,2015,9,FALSE,435,TRUE,TRUE
"2015-09-10",22253,1.57874,0,0,78.98,69.98,6.26342,4,2015,9,FALSE,437,TRUE,TRUE
"2015-09-11",47613,0,0,0,80.96,66.02,5.14495,5,2015,9,FALSE,440,TRUE,TRUE
"2015-09-12",33661,0.291339,0,0,78.98,69.08,4.25018,6,2015,9,FALSE,439,FALSE,FALSE
"2015-09-13",34794,0.0393701,0,0,80.06,62.06,6.26342,0,2015,9,FALSE,439,FALSE,FALSE
"2015-09-14",44668,0,0,0,77,59,6.48712,1,2015,9,FALSE,442,TRUE,TRUE
"2015-09-15",48729,0,0,0,84.02,62.06,2.23694,2,2015,9,FALSE,445,TRUE,TRUE
"2015-09-16",51179,0,0,0,87.98,66.02,1.34216,3,2015,9,FALSE,446,TRUE,TRUE
"2015-09-17",50705,0,0,0,89.06,68,2.23694,4,2015,9,FALSE,446,TRUE,TRUE
"2015-09-18",50285,0,0,0,87.08,68,2.01324,5,2015,9,FALSE,447,TRUE,TRUE
"2015-09-19",43011,0,0,0,82.94,68,2.68432,6,2015,9,FALSE,447,FALSE,FALSE
"2015-09-20",40462,0,0,0,78.98,64.04,7.82928,0,2015,9,FALSE,447,FALSE,FALSE
"2015-09-21",47180,0,0,0,73.04,59,7.60558,1,2015,9,FALSE,448,TRUE,TRUE
"2015-09-22",48685,0,0,0,71.06,62.06,6.9345,2,2015,9,FALSE,447,TRUE,TRUE
"2015-09-23",48366,0,0,0,80.06,59,2.90802,3,2015,9,FALSE,448,TRUE,TRUE
"2015-09-24",52706,0,0,0,82.04,60.08,4.25018,4,2015,9,FALSE,449,TRUE,TRUE
"2015-09-25",51368,0,0,0,75.92,62.96,6.26342,5,2015,9,FALSE,450,TRUE,TRUE
"2015-09-26",42560,0,0,0,71.96,60.98,6.03973,6,2015,9,FALSE,450,FALSE,FALSE
"2015-09-27",38285,0,0,0,71.06,55.94,4.92126,0,2015,9,FALSE,451,FALSE,FALSE
"2015-09-28",48011,0,0,0,78.08,64.94,3.3554,1,2015,9,FALSE,451,TRUE,TRUE
"2015-09-29",48725,0.110236,0,0,82.94,71.96,2.68432,2,2015,9,FALSE,453,TRUE,TRUE
"2015-09-30",39445,1.25984,0,0,78.98,59,8.27666,3,2015,9,FALSE,453,TRUE,TRUE
"2015-10-01",34719,0.0905512,0,0,64.04,55.94,8.72405,4,2015,10,FALSE,455,TRUE,TRUE
"2015-10-02",9444,1.07874,0,0,57.02,48.02,12.5268,5,2015,10,FALSE,455,TRUE,TRUE
"2015-10-03",16564,0.350394,0,0,55.04,48.92,11.4084,6,2015,10,FALSE,455,FALSE,FALSE
"2015-10-04",30214,0,0,0,62.96,53.06,10.7373,0,2015,10,FALSE,456,FALSE,FALSE
"2015-10-05",44581,0,0,0,66.92,51.98,6.26342,1,2015,10,FALSE,458,TRUE,TRUE
"2015-10-06",49719,0,0,0,73.04,51.98,1.56586,2,2015,10,FALSE,461,TRUE,TRUE
"2015-10-07",50141,0,0,0,73.04,57.92,2.90802,3,2015,10,FALSE,462,TRUE,TRUE
"2015-10-08",50179,0,0,0,71.96,59,3.3554,4,2015,10,FALSE,464,TRUE,TRUE
"2015-10-09",37283,0.889764,0,0,78.08,60.98,4.02649,5,2015,10,FALSE,467,TRUE,TRUE
"2015-10-10",39345,0,0,0,64.94,50,2.46063,6,2015,10,FALSE,468,FALSE,FALSE
"2015-10-11",38967,0,0,0,69.08,53.06,3.80279,0,2015,10,FALSE,469,FALSE,FALSE
"2015-10-12",45584,0,0,0,77,55.94,3.80279,1,2015,10,FALSE,470,TRUE,TRUE
"2015-10-13",49047,0.011811,0,0,71.96,60.98,3.5791,2,2015,10,FALSE,470,TRUE,TRUE
"2015-10-14",49998,0,0,0,69.08,57.02,3.80279,3,2015,10,FALSE,472,TRUE,TRUE
"2015-10-15",48783,0,0,0,64.04,51.08,4.02649,4,2015,10,FALSE,471,TRUE,TRUE
"2015-10-16",46484,0,0,0,64.04,53.06,5.36865,5,2015,10,FALSE,472,TRUE,TRUE
"2015-10-17",31809,0,0,0,55.94,42.08,5.81603,6,2015,10,FALSE,472,FALSE,FALSE
"2015-10-18",23978,0,0,0,50,37.94,4.92126,0,2015,10,FALSE,472,FALSE,FALSE
"2015-10-19",36570,0,0,0,53.06,35.06,3.80279,1,2015,10,FALSE,472,TRUE,TRUE
"2015-10-20",45376,0,0,0,69.98,48.02,6.03973,2,2015,10,FALSE,472,TRUE,TRUE
"2015-10-21",49121,0,0,0,75.92,57.02,2.23694,3,2015,10,FALSE,473,TRUE,TRUE
"2015-10-22",49604,0,0,0,75.02,57.92,4.69757,4,2015,10,FALSE,471,TRUE,TRUE
"2015-10-23",44679,0,0,0,64.94,44.96,6.71081,5,2015,10,FALSE,471,TRUE,TRUE
"2015-10-24",31713,0,0,0,57.02,39.92,4.02649,6,2015,10,FALSE,471,FALSE,FALSE
"2015-10-25",29289,0.0511811,0,0,68,48.02,4.92126,0,2015,10,FALSE,471,FALSE,FALSE
"2015-10-26",42165,0,0,0,57.92,46.04,3.80279,1,2015,10,FALSE,469,TRUE,TRUE
"2015-10-27",44553,0,0,0,59,44.96,4.47387,2,2015,10,FALSE,467,TRUE,TRUE
"2015-10-28",20736,1.40157,0,0,69.08,53.06,6.71081,3,2015,10,FALSE,467,TRUE,TRUE
"2015-10-29",45358,0.0393701,0,0,73.04,57.02,6.48712,4,2015,10,FALSE,469,TRUE,TRUE
"2015-10-30",44518,0,0,0,60.98,48.02,5.81603,5,2015,10,FALSE,471,TRUE,TRUE
"2015-10-31",31756,0,0,0,55.94,42.08,2.90802,6,2015,10,FALSE,471,FALSE,FALSE
"2015-11-01",30622,0,0,0,64.94,53.96,4.92126,0,2015,11,FALSE,471,FALSE,FALSE
"2015-11-02",44534,0,0,0,62.96,53.96,2.01324,1,2015,11,FALSE,473,TRUE,TRUE
"2015-11-03",49326,0,0,0,71.96,48.02,2.46063,2,2015,11,FALSE,476,TRUE,TRUE
"2015-11-04",49487,0,0,0,69.98,55.94,2.46063,3,2015,11,FALSE,478,TRUE,TRUE
"2015-11-05",43006,0.011811,0,0,71.06,55.94,2.01324,4,2015,11,FALSE,479,TRUE,TRUE
"2015-11-06",47162,0,0,0,73.94,66.02,4.69757,5,2015,11,FALSE,479,TRUE,TRUE
"2015-11-07",35586,0,0,0,71.96,53.06,4.47387,6,2015,11,FALSE,479,FALSE,FALSE
"2015-11-08",32317,0,0,0,55.94,46.04,3.5791,0,2015,11,FALSE,479,FALSE,FALSE
"2015-11-09",42262,0,0,0,59,42.98,2.01324,1,2015,11,FALSE,479,TRUE,TRUE
"2015-11-10",21585,0.259843,0,0,57.02,51.08,9.84252,2,2015,11,FALSE,479,TRUE,TRUE
"2015-11-11",37705,0.429134,0,0,57.92,48.92,4.92126,3,2015,11,FALSE,479,TRUE,TRUE
"2015-11-12",37319,0.011811,0,0,60.98,51.08,5.59234,4,2015,11,FALSE,479,TRUE,TRUE
"2015-11-13",38970,0,0,0,57.92,46.04,10.7373,5,2015,11,FALSE,478,TRUE,TRUE
"2015-11-14",25299,0,0,0,48.92,42.08,7.82928,6,2015,11,FALSE,477,FALSE,FALSE
"2015-11-15",25990,0,0,0,57.92,39.02,4.69757,0,2015,11,FALSE,477,FALSE,FALSE
"2015-11-16",40916,0,0,0,66.92,51.08,4.02649,1,2015,11,FALSE,478,TRUE,TRUE
"2015-11-17",38939,0,0,0,51.98,39.92,6.26342,2,2015,11,FALSE,478,TRUE,TRUE
"2015-11-18",41485,0,0,0,57.92,46.04,5.14495,3,2015,11,FALSE,477,TRUE,TRUE
"2015-11-19",21890,1.25197,0,0,64.04,57.02,5.59234,4,2015,11,FALSE,477,TRUE,TRUE
"2015-11-20",38205,0,0,0,64.04,46.04,5.81603,5,2015,11,FALSE,477,TRUE,TRUE
"2015-11-21",28038,0,0,0,53.06,42.08,6.48712,6,2015,11,FALSE,477,FALSE,FALSE
"2015-11-22",23343,0.0314961,0,0,55.04,42.08,6.26342,0,2015,11,FALSE,477,FALSE,FALSE
"2015-11-23",30136,0,0,0,44.06,33.08,5.81603,1,2015,11,FALSE,476,TRUE,TRUE
"2015-11-24",32218,0,0,0,46.04,32,3.80279,2,2015,11,FALSE,476,TRUE,TRUE
"2015-11-25",30295,0,0,0,50,35.96,2.68432,3,2015,11,FALSE,476,TRUE,TRUE
"2015-11-26",13291,0,0,0,60.08,41,2.90802,4,2015,11,TRUE,474,TRUE,FALSE
"2015-11-27",22824,0,0,0,64.04,51.08,3.80279,5,2015,11,TRUE,474,TRUE,FALSE
"2015-11-28",15830,0.019685,0,0,64.04,44.96,NA,6,2015,11,FALSE,474,FALSE,FALSE
"2015-11-29",18452,0,0,0,48.92,37.94,NA,0,2015,11,FALSE,474,FALSE,FALSE
"2015-11-30",30213,0,0,0,46.94,33.08,5.59234,1,2015,11,FALSE,474,TRUE,TRUE
